Learning progress (2048, 4608)-64-16: 1/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 2/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 3/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 4/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 5/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 6/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 7/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 8/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 9/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 10/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 11/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 12/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 13/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 14/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 15/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 16/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 17/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 18/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 19/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 20/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 21/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 22/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 23/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 24/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 25/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 26/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 27/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 28/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 29/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 30/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 31/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 32/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 33/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 34/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 35/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 36/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 37/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 38/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 39/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 40/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 41/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 42/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 43/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 44/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 45/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 46/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 47/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 48/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 49/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 50/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 51/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 52/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 53/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 54/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 55/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 56/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 57/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 58/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 59/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 60/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 61/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 62/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 63/64 (0.602 GB)
Learning progress (2048, 4608)-64-16: 64/64 (0.602 GB)
X_error mse / X mean squared value:  0.23718102 0.07901132 0.33312666 0.49976704
Error to Original squared diff 0.25411558
 0.48503283 0.5245344  0.515264   0.50104696 0.51763237 0.5103297
 0.43375623 0.4793533  0.49446243 0.47158542 0.4768312  0.4853451
 0.4086738  0.568673   0.5535266  0.4961387  0.44334427 0.5456802
 0.51060843 0.5276144  0.49081907 0.48841336 0.47608846 0.50587094
 0.48959616 0.44233564 0.49675265 0.59760624 0.39657664 0.53221315
 0.53132105 0.5390885  0.4925221  0.53653115 0.47400278 0.531612
 0.5156856  0.5026269  0.53752506 0.5495926  0.4329237  0.5121318
 0.50210464 0.4526689  0.49070206 0.4158112  0.47263893 0.49936667
 0.505911   0.48434073 0.5120919  0.4955749  0.4695348  0.45305339
 0.46256554 0.5982352  0.462945   0.6220701  0.41202673 0.54755276
 0.47305313 0.4825568  0.57834804 0.48081237 0.5023229  0.5295968
 0.55225384 0.5159348  0.5299834  0.44380972 0.48261666 0.46035182
 0.46821132 0.42571044 0.50950533 0.6304612  0.5079473  0.5347184
 0.4828307  0.4904353  0.48363355 0.46540004 0.55021966 0.43723014
 0.4758469  0.462247   0.5122774  0.42123836 0.4609664  0.43555456
 0.3504965  0.51017374 0.48341584 0.47697237 0.5003145  0.47104666
 0.49903867 0.5529654  0.5728793  0.54198027 0.63842154 0.586946
 0.4970345  0.54877985 0.4875371  0.44925457 0.44422752 0.55773425
 0.48162824 0.48145077 0.51082444 0.40650886 0.52821076 0.5113189
 0.57358336 0.4796559  0.5564869  0.58329034 0.5064698  0.59394747
 0.47631732 0.5602871  0.5189602  0.49617255 0.4917047  0.53459585
 0.4588242  0.39987415 0.49568778 0.5111948  0.4155125  0.4321345
 0.59192973 0.42945036 0.4960416  0.43624014 0.44234237 0.529704
 0.51127094 0.52309287 0.4974494  0.5234018  0.53268033 0.45876703
 0.50574124 0.52424836 0.449226   0.52760243 0.5031899  0.50141776
 0.51441044 0.46974835 0.52651906 0.4774652  0.47338116 0.53792846
 0.47813055 0.52296937 0.5322567  0.49227893 0.5550736  0.5606184
 0.5897141  0.4631497  0.43218526 0.583331   0.44111896 0.59055865
 0.4778384  0.47016263 0.45019466 0.54534554 0.5257178  0.49573842
 0.45536426 0.43115857 0.57218224 0.51118004 0.43330404 0.62825525
 0.4467743  0.46050644 0.4506015  0.53206336 0.46987128 0.5307385
 0.47143304 0.51841366 0.5317086  0.52412355 0.43138146 0.45833552
 0.45525944 0.48957592 0.38026717 0.48434937 0.5332118  0.5159428
 0.48757482 0.48526633 0.49162126 0.43857053 0.4226019  0.51072186
 0.4289084  0.5045902  0.6169336  0.45748773 0.5335032  0.47048885
 0.47702974 0.4308758  0.44237518 0.51847965 0.5169729  0.5025711
 0.48251948 0.49839237 0.4562103  0.48636436 0.4845497  0.513079
 0.47379285 0.47825834 0.49332523 0.49767736 0.47696403 0.5325147
 0.48611984 0.5004547  0.51678145 0.5164194  0.54034907 0.46849707
 0.44409823 0.37514612 0.5589802  0.5346802  0.44389775 0.35536677
 0.46676558 0.44975948 0.5694866  0.50388306 0.4888561  0.46490422
 0.48420164 0.4739121  0.5500815  0.44238353 0.49324208 0.48358735
 0.53553164 0.50688714 0.52679634 0.48482835 0.52258134 0.5739397
 0.47972572 0.48989522 0.5342524  0.49134916 0.5227246  0.5175624
 0.5540106  0.55232    0.38818365 0.54939526 0.4439939  0.5568781
 0.4577291  0.51983684 0.56760263 0.47377414 0.49250403 0.5092124
 0.4755336  0.46264395 0.5025315  0.48643082 0.493068   0.4930841
 0.48972028 0.38081968 0.5697075  0.49182057 0.4865345  0.5150503
 0.48914203 0.5342995  0.4835781  0.58382165 0.5606358  0.48007467
 0.5265496  0.556288   0.45395246 0.36270428 0.5235242  0.4984782
 0.41154686 0.472661   0.409343   0.5104259  0.5051256  0.5042299
 0.47059515 0.5772599  0.5021464  0.49779832 0.58884287 0.6833738
 0.48215762 0.4871866  0.60986775 0.49933812 0.40699387 0.5161699
 0.4947812  0.4948649  0.46295422 0.5177674  0.5211455  0.4881799
 0.43353418 0.46834368 0.45456412 0.57150817 0.5380801  0.42266834
 0.5823717  0.5343619  0.54342407 0.48480406 0.47141483 0.49797836
 0.48003057 0.5282914  0.49912977 0.52513754 0.46296686 0.49494192
 0.49086362 0.4341574  0.40849936 0.50732565 0.53446174 0.48052132
 0.48312476 0.52310276 0.51363695 0.4695192  0.44449893 0.49771985
 0.47350517 0.53387254 0.43219793 0.49755767 0.48891863 0.45415038
 0.59009993 0.52759266 0.48825458 0.50579596 0.51920325 0.509277
 0.4884378  0.51207453 0.4180192  0.5376891  0.52043587 0.48354182
 0.5970503  0.4858849  0.49905556 0.4204587  0.5647943  0.44296932
 0.49784228 0.49029684 0.4820594  0.49778545 0.48045227 0.54472065
 0.48954654 0.5439285  0.47489423 0.44682324 0.4783405  0.47337276
 0.40264848 0.5462909  0.41592863 0.51941943 0.4637132  0.50539875
 0.5525067  0.50847137 0.5175636  0.5226279  0.46022874 0.38843185
 0.55328643 0.57239455 0.54076123 0.43044072 0.48709345 0.50224376
 0.50127137 0.4951453  0.5120274  0.48154557 0.5329257  0.49442515
 0.44799975 0.5333937  0.49211213 0.5945766  0.5766383  0.31743622
 0.52703863 0.47383544 0.5919486  0.4998463  0.49757242 0.50702834
 0.47763723 0.5383476  0.55614406 0.51581043 0.43590367 0.45687318
 0.43127868 0.5814383  0.52818    0.45660147 0.51152724 0.49557683
 0.50231194 0.5164342  0.5246539  0.4540552  0.5204694  0.4237285
 0.48374027 0.48134637 0.56701666 0.5637001  0.5949415  0.5580912
 0.61964035 0.620595   0.5622518  0.5117457  0.5039828  0.4610888
 0.51133865 0.49139258 0.45851693 0.5540879  0.4664303  0.4464033
 0.530638   0.53380036 0.44701087 0.4229177  0.47789067 0.6031014
 0.45741814 0.5020956  0.51136005 0.5472294  0.42029783 0.46613052
 0.52487755 0.53317666 0.5150014  0.3222983  0.56377554 0.52891695
 0.5126786  0.46753645 0.5288378  0.5234201  0.52571374 0.5300176
 0.5270132  0.45819262 0.405729   0.5752605  0.54331285 0.5084141
 0.46039054 0.4904636  0.706806   0.46264234 0.5145415  0.5199225
 0.5107208  0.512239   0.47463337 0.47452638 0.47347006 0.5275872
 0.5169561  0.5698938  0.46607664 0.28976533 0.6104923  0.5525985
 0.5573774  0.61950755 0.44970748 0.49427196 0.4906839  0.48343065
 0.4919145  0.53716165 0.5291502  0.4960978  0.62199384 0.5054941
 0.5945803  0.4975735  0.49364635 0.58164614 0.51934344 0.52500904
 0.4993458  0.49645752 0.5314781  0.54886794 0.4391406  0.49117962
 0.50628626 0.48027247 0.4153661  0.5650965  0.4774248  0.59794855
 0.621117   0.5115118  0.4713286  0.5034752  0.48482668 0.47742143
 0.5079606  0.59438336 0.44327107 0.5176642  0.47553948 0.56105363
 0.5011951  0.4945713  0.5786108  0.5422179  0.5898148  0.56232464
 0.49289903 0.48957783 0.4806542  0.507658   0.4418419  0.5245414
 0.45608258 0.57910395 0.4199474  0.48902786 0.43019545 0.5659336
 0.4774934  0.4257881  0.52787495 0.48725483 0.5296222  0.5021926
 0.52336717 0.49718973 0.45326912 0.48877737 0.44156763 0.50808287
 0.51272035 0.5230435  0.4601701  0.40804675 0.49822024 0.48766005
 0.50171816 0.49162427 0.5035184  0.48090845 0.49914894 0.5100359
 0.48943785 0.4807788  0.5556148  0.49544883 0.5193461  0.45351586
 0.43183503 0.48168692 0.48949763 0.49855635 0.44880876 0.48383176
 0.4773165  0.46167162 0.40157136 0.4343918  0.5182442  0.52030003
 0.5839308  0.4891136  0.50914735 0.46037263 0.45020434 0.44718957
 0.5175184  0.47057685 0.47725782 0.52978814 0.5540252  0.5368112
 0.46951285 0.35513008 0.50605285 0.45675352 0.61387527 0.6209233
 0.573966   0.50296533 0.41658    0.4907473  0.5300231  0.48443097
 0.54480076 0.367166   0.5262091  0.5724559  0.5996487  0.49812564
 0.51668406 0.48578674 0.50619996 0.6131543  0.42875248 0.48152965] (960,)
DIMS:  [  35   11   44   13   92  106  100  115  192  159  160  195  254  275
  272  278  336  337  340  312  363  360  421  428  444  436  463  447
  567  570  573  571  605  618  589  619  717  714  700  691  733  736
  730  732  840  858  802  803  895  898  896  905  989  988  987  982
 1014 1077 1058 1019 1094 1099 1093 1088 1211 1193 1213 1188 1248 1245
 1260 1263 1310 1322 1313 1301 1371 1372 1374 1438 1482 1480 1483 1484
 1534 1563 1554 1580 1594 1599 1647 1596 1666 1665 1658 1661 1741 1740
 1744 1745 1816 1817 1810 1845 1907 1906 1904 1917 2005 2013 2010 2001
 2017 2016 2018 2047 2116 2114 2109 2117 2183 2181 2182 2186 2272 2273
 2247 2275 2344 2347 2341 2345 2421 2424 2431 2396 2452 2449 2459 2467
 2555 2533 2550 2536 2630 2638 2617 2641 2674 2719 2708 2679 2795 2739
 2792 2742 2845 2844 2849 2846 2889 2933 2903 2909 3003 3005 2975 2961
 3053 3085 3079 3080 3114 3115 3117 3155 3204 3196 3184 3207 3248 3242
 3264 3260 3341 3344 3340 3343 3396 3433 3399 3393 3502 3501 3503 3489
 3535 3536 3591 3530 3609 3654 3610 3655 3704 3679 3675 3678 3805 3802
 3803 3787 3843 3869 3849 3855 3931 3930 3932 3952 4007 4006 4004 4020
 4084 4102 4097 4050 4146 4143 4134 4136 4237 4216 4235 4232 4257 4313
 4301 4263 4348 4349 4367 4351 4445 4436 4420 4434 4469 4508 4507 4535
 4566 4567 4538 4564] (256,)
======== TEST =========
params: C: 64, in: 512, out: 512, bias: False, input_learn: torch.Size([128, 512, 6, 6]), input_test: torch.Size([64, 512, 6, 6]), a: 1.0, b: 0.0 encoding_algorithm: 0
<SumBackward0 object at 0x7f50be0bceb0>
<ConvolutionBackward0 object at 0x7f50be0bcf70>
<AccumulateGrad object at 0x7f517ff66490>
 - gradient: torch.Size([512, 512, 3, 3])

<SumBackward0 object at 0x7f50be0bceb0>
<ReshapeAliasBackward0 object at 0x7f50be0bcf70>
<TransposeBackward0 object at 0x7f517ff66490>
<ReshapeAliasBackward0 object at 0x7f50be9397f0>
<SumBackward1 object at 0x7f50be9398b0>
<ViewBackward0 object at 0x7f50be939520>
<PermuteBackward0 object at 0x7f50be0c7400>
<ViewBackward0 object at 0x7f50be0c7d90>
<BmmBackward0 object at 0x7f50bda733d0>
<ReshapeAliasBackward0 object at 0x7f50bda73eb0>
<PermuteBackward0 object at 0x7f50bdded490>
<PermuteBackward0 object at 0x7f50bdaea580>
<UnsqueezeBackward0 object at 0x7f50bd9ddb80>
<AddBackward0 object at 0x7f50bd9ddf70>
<SoftmaxBackward0 object at 0x7f50bda6e520>
<ReshapeAliasBackward0 object at 0x7f50bda6ef10>
<PermuteBackward0 object at 0x7f50bda6ed90>
<MmBackward0 object at 0x7f50bda6ed30>
<ReluBackward0 object at 0x7f50bda6ee80>
<SubBackward0 object at 0x7f50bd9b9070>
<UnsqueezeBackward0 object at 0x7f50bd9b90d0>
<AccumulateGrad object at 0x7f50bd9b9130>
 - gradient: torch.Size([960])

<ReshapeAliasBackward0 object at 0x7f50be04c280>
<PermuteBackward0 object at 0x7f50bdded490>
<PermuteBackward0 object at 0x7f50bdaea580>
<UnsqueezeBackward0 object at 0x7f50bd9ddb80>
<AccumulateGrad object at 0x7f50bd9ddf70>
 - gradient: torch.Size([512, 64, 16])

shapes in, out_pytorch, out_halutmatmul: torch.Size([64, 512, 6, 6]) torch.Size([64, 512, 4, 4]) torch.Size([64, 512, 4, 4])
SCALED_ERROR 0.0028394226
torch/halutmatmul fp: 19.12 / 44.04 ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ---------------------------------------------------------------------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  Source Location                                                              
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ---------------------------------------------------------------------------  
                                              aten::bmm        26.56%      44.428ms        65.78%     110.048ms      36.683ms      40.591ms        24.36%     110.076ms      36.692ms     134.00 Mb    -122.00 Mb             3  <built-in method einsum of type object at 0x7f512b157140>                    
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                                                                                              
      autograd::engine::evaluate_function: BmmBackward0         0.01%      23.000us        61.16%     102.313ms     102.313ms      25.000us         0.02%     102.313ms     102.313ms       2.00 Mb      -4.00 Mb             1  ...in method run_backward of torch._C._EngineBase object at 0x7f50cbbaa250>  
                                                                                                                                                                                                                                 torch/_tensor.py(428): backward                                              
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                 test/test_conv2d.py(106): conv2d_helper                                      
                                                                                                                                                                                                                                 test/test_conv2d.py(149): test_conv2d_module                                 
                                                                                                                                                                                                                                                                                                              
                                           BmmBackward0         0.03%      56.000us        61.14%     102.290ms     102.290ms      38.000us         0.02%     102.288ms     102.288ms       6.00 Mb           0 b             1  <built-in method einsum of type object at 0x7f512b157140>                    
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                                                                                              
                                            aten::clone         1.81%       3.036ms        36.35%      60.813ms     475.102us       3.306ms         1.98%      62.418ms     487.641us     256.00 Mb           0 b           128  <built-in method einsum of type object at 0x7f512b157140>                    
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                                                                                              
                                            aten::copy_        33.46%      55.973ms        33.46%      55.973ms     437.289us      56.746ms        34.05%      56.746ms     443.328us           0 b           0 b           128  <built-in method einsum of type object at 0x7f512b157140>                    
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 torch/functional.py(192): einsum                                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                                                                                              
                                               aten::mm         8.27%      13.833ms         8.27%      13.834ms       4.611ms      13.842ms         8.31%      13.867ms       4.622ms      11.50 Mb      11.50 Mb             3  <built-in method mm of Parameter object at 0x7f50bd9d44f0>                   
                                                                                                                                                                                                                                 halutmatmul/modules.py(89): halut_matmul_forward                             
                                                                                                                                                                                                                                 halutmatmul/modules.py(567): forward                                         
                                                                                                                                                                                                                                 nn.Module: HalutConv2d_0                                                     
                                                                                                                                                                                                                                 test/utils/utils.py(119): helper_test_module                                 
                                                                                                                                                                                                                                                                                                              
